"danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","duration_ms","time_signature","track.name","name"
0.592,0.315,0,-12.866,1,0.0365,0.706,0,0.182,0.368,77.522,228691,4,"Hypotheticals","Gab"
0.824,0.456,5,-10.515,1,0.0427,0.0106,0.00252,0.0852,0.371,121.992,184985,4,"Can I - Tez Cadey Remix","Gab"
0.764,0.521,11,-7.428,0,0.0362,0.08,0.923,0.29,0.656,118.027,181800,4,"Love Like Mine - Cleopold Remix","Gab"
0.695,0.66,1,-9.953,1,0.048,0.00556,0.537,0.107,0.18,117.975,189500,4,"Away - Two Lanes Remix","Gab"
0.607,0.564,6,-6.864,0,0.0721,0.418,0.0812,0.0996,0.357,112.97,227257,4,"Bright Side","Gab"
0.66,0.459,0,-8.973,1,0.0294,0.308,0.000903,0.0996,0.188,119.959,195869,4,"Daylight","Gab"
0.614,0.45,1,-10.22,1,0.0445,0.645,3.55e-05,0.118,0.213,84.999,150837,4,"Slingshot","Gab"
0.781,0.455,6,-7.982,1,0.0398,0.0716,1.56e-06,0.205,0.442,95.01,128210,3,"I'd Hate Me Too","Gab"
0.583,0.884,5,-7.19,0,0.0396,0.0417,0.0398,0.296,0.396,125.042,180533,4,"Pegasus","Gab"
0.544,0.224,1,-15.584,1,0.173,0.262,0.00283,0.387,0.289,120.06,154000,3,"stay","Gab"
0.565,0.333,7,-11.613,1,0.107,0.68,0.00109,0.111,0.301,85.786,180678,4,"Little Bit More","Gab"
0.352,0.169,8,-11.223,1,0.031,0.832,0,0.243,0.166,129.133,192053,4,"This Woman's Work","Gab"
0.329,0.989,5,-2.416,1,0.0981,0.026,0.548,0.105,0.593,158.239,178584,4,"Spring Has Sprung","Gab"
0.44,0.269,5,-10.769,1,0.0262,0.914,0.261,0.132,0.138,103.877,234383,3,"I Lied (with Allison Ponthier)","Gab"
0.691,0.476,5,-12.925,1,0.16,0.734,0.00377,0.0959,0.141,114.971,166978,3,"What Falling In Love Is For - Lonely in the Rain Remix","Gab"
0.52,0.279,5,-10.739,0,0.0547,0.894,0.000105,0.103,0.0951,69.642,198627,4,"Pieces (Hushed)","Gab"
0.571,0.332,0,-16.948,1,0.0543,0.683,0.28,0.372,0.0501,114.982,156626,4,"We Could Have It All","Gab"
0.567,0.0307,2,-22.139,1,0.0422,0.91,0.158,0.099,0.129,100.488,187156,4,"All I Had Was You","Gab"
0.644,0.501,1,-9.374,0,0.0302,0.664,0.164,0.124,0.158,103.988,201196,4,"Feeling You","Gab"
0.796,0.556,0,-10.055,1,0.0463,0.0355,0.733,0.167,0.143,119.981,176000,4,"I Don't Know Why","Gab"
0.68,0.687,10,-7.824,0,0.0347,0.00186,0.0543,0.1,0.323,120.001,415272,4,"This Summer (RÜFÜS Remix)","Gab"
0.668,0.826,6,-6.251,0,0.159,0.174,2.05e-06,0.331,0.373,125.199,168960,4,"Darty","Gab"
0.702,0.669,1,-8.011,0,0.0392,0.0148,0.697,0.44,0.353,134.973,174000,4,"To Stay","Gab"
0.71,0.536,11,-7.785,1,0.0565,0.783,0.919,0.0672,0.373,124.014,311129,4,"Being","Gab"
0.751,0.812,0,-7.268,0,0.0835,0.0346,0.747,0.0726,0.263,128.001,242000,4,"Rumblah","Gab"
0.274,0.169,7,-15.256,1,0.0356,0.823,0.00544,0.116,0.355,154.966,205424,3,"Closer to You","Gab"
0.442,0.824,5,-4.569,1,0.0486,0.0323,2.35e-06,0.224,0.389,144.249,275933,4,"Ralphie","Gab"
0.795,0.574,5,-8.202,0,0.0474,0.0313,0.00789,0.0998,0.318,118.989,198961,4,"Love Language","Gab"
0.78,0.583,11,-9.111,1,0.072,0.108,0.731,0.124,0.326,123.975,158710,4,"Sun Is Dark","Gab"
0.716,0.897,4,-7.185,0,0.0629,0.012,0.262,0.325,0.358,127.03,274142,4,"New Gold (feat. Tame Impala and Bootie Brown) - Dom Dolla Remix","Gab"
0.373,0.432,4,-12.015,1,0.0331,0.451,0.000359,0.264,0.652,103.03,269000,4,"Dry Eyes","Gab"
0.676,0.56,9,-7.923,1,0.0289,0.162,6.11e-06,0.136,0.449,128.024,259219,4,"Gut Punch","Gab"
0.391,0.335,0,-10.064,1,0.0763,0.389,0,0.102,0.116,174.185,193733,3,"GHOST TOWN","Gab"
0.863,0.401,4,-7.975,0,0.436,0.133,9e-06,0.092,0.364,119.856,152500,4,"Lullaby","Gab"
0.885,0.319,5,-9.448,0,0.411,0.178,0.00294,0.376,0.725,121.979,151475,4,"Dancing With The Devil - LLusion Remix","Gab"
0.653,0.7,4,-6.341,0,0.0423,0.00435,7.9e-05,0.0773,0.561,124.002,244343,4,"Feel It (SUPER-Hi Remix)","Gab"
0.639,0.918,1,-6.767,0,0.114,0.0979,0,0.31,0.347,125.907,169524,4,"golden hour (Carta Remix)","Gab"
0.777,0.694,6,-6.225,1,0.0385,0.0288,0.0703,0.0974,0.84,117.006,199440,4,"Rooftop","Gab"
0.848,0.591,11,-5.075,1,0.112,0.0801,0,0.144,0.522,98.934,166891,4,"911","Gab"
0.646,0.461,5,-10.347,0,0.167,0.219,0.000218,0.108,0.499,69.815,158000,4,"I Guess","Gab"
0.707,0.681,0,-4.325,1,0.0668,0.0632,5.15e-06,0.0322,0.646,117.999,200455,4,"Flowers","Gab"
0.599,0.539,8,-5.897,1,0.034,0.356,5.38e-06,0.102,0.188,121.947,273640,4,"Treat You Better","Gab"
0.791,0.43,2,-13.129,1,0.0485,0.162,0.00959,0.0972,0.275,127.964,152344,4,"JESUS IN BERLIN","Gab"
0.843,0.28,1,-9.723,1,0.336,0.156,1.38e-05,0.134,0.407,160.005,156060,4,"Baby Shark","Gab"
0.683,0.932,8,-10.402,1,0.0513,0.0389,0.605,0.0615,0.553,125.002,235786,4,"Drugs From Amsterdam","Gab"
0.862,0.484,9,-13.12,0,0.0867,0.0112,0.00433,0.316,0.542,124.928,126720,4,"Fake ID (Coke & Rum Remix)","Gab"
0.805,0.692,10,-2.142,0,0.301,0.273,0,0.126,0.601,145.904,159452,4,"PUT YOU ON GAME","Gab"
0.746,0.497,10,-8.313,1,0.227,0.511,2.2e-05,0.0988,0.169,93.971,174707,4,"Lock On Me (with Travis Scott & Future)","Gab"
0.693,0.67,2,-3.537,0,0.0345,0.0958,0.00857,0.432,0.084,119.907,191520,4,"Around Me (feat. Don Toliver)","Gab"
0.605,0.837,0,-5.969,1,0.0796,0.0269,1.77e-05,0.107,0.396,123.01,210457,4,"Old Love","Gab"
0.841,0.585,0,-10.858,1,0.102,0.12,0.00315,0.1,0.123,124.007,174194,4,"All This Time","Gab"
0.68,0.722,7,-5.214,0,0.0683,0.18,0.000137,0.339,0.2,120.012,187990,4,"Motion","Gab"
0.452,0.82,2,-2.828,1,0.0355,0.0129,0,0.0854,0.326,99.002,262507,4,"Back to You","Gab"
0.645,0.852,1,-4.117,0,0.0614,0.332,0.000245,0.119,0.176,118.005,242000,4,"Never Ending","Gab"
0.556,0.832,4,-4.031,0,0.0489,0.00359,8.8e-05,0.181,0.099,124.071,253020,4,"Seen it Coming","Gab"
0.707,0.582,0,-6.308,1,0.0268,0.0153,4.78e-06,0.104,0.272,115.017,229929,4,"Why Can't You Wait","Gab"
0.651,0.709,4,-7.842,1,0.037,0.00461,0.00744,0.0771,0.126,121.02,257985,4,"Inner Light","Gab"
0.857,0.662,7,-9.096,1,0.275,0.0374,2.21e-06,0.414,0.383,89.907,163205,4,"Miss My Dawgs (with Lil Wayne)","Gab"
0.797,0.559,2,-8.241,1,0.256,0.0133,0.000493,0.218,0.347,128.05,353315,4,"Just How I Like It - Extended Mix","Gab"
0.574,0.891,9,-5.613,0,0.0392,0.00836,5.79e-05,0.0454,0.253,123.959,170323,4,"Sparks","Gab"
0.734,0.775,2,-3.257,1,0.179,0.0243,0,0.128,0.321,156.052,172422,4,"Stadiums","Gab"
0.73,0.632,5,-8.442,1,0.0621,0.702,0.000307,0.133,0.384,119.995,180000,4,"What Falling in Love is For - LUKE Remix","Gab"
0.549,0.593,10,-5.573,0,0.0582,0.463,0.000131,0.38,0.211,89.968,184000,4,"Himalayas","Gab"
0.625,0.875,1,-5.836,1,0.0461,0.000476,0.133,0.0971,0.323,122.054,214426,4,"Stay Close - Rosbeh Remix","Gab"
0.746,0.517,10,-7.582,0,0.327,0.0782,0,0.137,0.609,88.987,180098,4,"Treacherous Twins","Gab"
0.626,0.519,9,-8.478,1,0.0313,0.00343,0.000518,0.111,0.315,114.027,301560,4,"Don’t Hold Back","Gab"
0.465,0.784,2,-2.912,1,0.0327,0.0111,0,0.0851,0.245,98.981,262507,4,"Back to You","Gab"
0.705,0.403,0,-9.7,1,0.0438,0.172,0.00201,0.615,0.155,114.992,470093,4,"Tearing Me Up","Gab"
0.671,0.658,2,-5.567,1,0.309,0.189,8.66e-05,0.147,0.257,87.933,207307,4,"Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage]","Gab"
0.571,0.549,1,-7.38,0,0.404,0.18,0,0.168,0.447,119.497,194787,4,"Trance (with Travis Scott & Young Thug)","Gab"
0.847,0.916,1,-5.757,1,0.222,0.101,0.000766,0.118,0.751,104.018,139038,4,"OOGA BOOGA!","Gab"
0.639,0.938,2,-2.729,1,0.0433,0.0531,0,0.617,0.886,112.012,249427,4,"Save Me, San Francisco","Gab"
0.673,0.886,1,-4.44,0,0.0431,0.185,0,0.0826,0.795,97.012,216773,4,"Hey, Soul Sister","Gab"
0.458,0.831,0,-2.187,1,0.0654,0.0031,0,0.337,0.572,81.531,232213,4,"Shake Up Christmas","Gab"
0.45,0.476,1,-10.223,1,0.0341,0.76,0.507,0.108,0.372,127.063,98440,4,"Renaissance (Main Title Theme) - from ""The White Lotus: Season 2""","Gab"
0.819,0.856,10,-5.376,0,0.0486,0.0044,0.858,0.145,0.437,126.04,191429,4,"Stick-Up - Radio Edit","Gab"
0.638,0.882,1,-7.204,1,0.0346,0.0118,0.177,0.127,0.0479,124.978,192000,4,"Better Days","Gab"
0.797,0.746,2,-5.427,1,0.147,0.251,4.17e-05,0.334,0.402,124.843,156674,4,"Darkroom","Gab"
0.752,0.488,9,-8.936,1,0.0358,0.00255,0.041,0.0854,0.513,124.008,151010,4,"WATER. - Quarterhead Remix","Gab"
0.753,0.532,3,-7.601,0,0.0412,0.442,0.39,0.296,0.396,126.069,140000,4,"Can't Look Away","Gab"
0.647,0.897,7,-8.762,0,0.0606,0.125,0.579,0.123,0.0514,124.023,139415,4,"Into The Light","Gab"
0.725,0.859,6,-6.19,1,0.0542,0.0112,0.423,0.0831,0.4,125.969,154286,4,"Electricity","Gab"
0.891,0.62,8,-6.822,1,0.157,0.176,1.59e-06,0.103,0.535,82.035,143415,4,"HANDSOMER (Remix) (Feat. Ktlyn)","Gab"
0.369,0.192,4,-12.151,0,0.04,0.555,8.35e-06,0.0954,0.148,175.212,228013,3,"Something in the Orange","Gab"
0.866,0.654,2,-6.289,1,0.102,0.000487,0.00176,0.123,0.348,125.04,141220,4,"Last Night","Gab"
0.687,0.694,5,-5.357,0,0.0668,0.0686,3.01e-05,0.373,0.435,123.99,189250,4,"Get Over You","Gab"
0.874,0.869,1,-5.996,0,0.0315,0.00116,0.00238,0.164,0.726,126.027,102861,4,"Give It To Me - Full Vocal Mix","Gab"
0.846,0.891,1,-4.902,0,0.0652,0.000394,0.803,0.124,0.94,126.029,156216,4,"In The Yuma (feat. Aatig)","Gab"
0.648,0.843,2,-6.695,0,0.033,0.0567,0.0723,0.152,0.745,124.996,178721,4,"Lightning To Strike","Gab"
0.925,0.55,1,-8.42,1,0.107,0.128,0.007,0.0857,0.719,136.004,117027,4,"Players - DJ Smallz 732 - Jersey Club Remix","Gab"
0.486,0.545,11,-7.924,1,0.0336,0.0652,0.00474,0.0642,0.0385,150.187,123891,4,"Just Wanna Rock","Gab"
0.717,0.631,11,-7.277,1,0.0429,0.116,0.00868,0.112,0.198,139.975,260699,4,"Good4U","Gab"
0.988,0.644,10,-10.245,0,0.072,0.118,0.462,0.244,0.499,120.003,256996,4,"Who Loves The Sun feat. Jo.Ke - Edit","Gab"
0.95,0.891,2,-2.653,1,0.241,0.0645,1.77e-05,0.309,0.912,133.01,170977,4,"Super Freaky Girl","Gab"
0.454,0.343,11,-6.382,1,0.0316,0.863,0,0.122,0.209,132.418,251783,4,"When Am I Gonna Lose You - Acoustic","Gab"
0.696,0.801,0,-4.187,1,0.237,0.00384,0.888,0.101,0.316,120.09,121146,4,"NIGHT LIFE","Gab"
0.793,0.723,4,-4.482,1,0.0402,0.0153,0.742,0.342,0.269,95.002,190421,4,"4 a.m.","Gab"
0.766,0.809,1,-6.123,1,0.279,0.0011,0,0.168,0.325,130.127,188013,4,"Black Skinhead","Gab"
0.674,0.695,6,-8.636,0,0.278,0.0387,0.00202,0.194,0.773,151.486,221840,4,"A Milli","Gab"
0.642,0.742,1,-7.886,1,0.0348,0.114,0.524,0.125,0.729,146.394,186224,3,"Cola - Sped Up Version","Gab"
0.463,0.827,6,-4.43,0,0.219,0.216,0,0.145,0.399,173.719,237033,4,"One Life","Gab"
0.685,0.23,1,-12.088,0,0.0445,0.991,0.872,0.109,0.311,105.846,76200,4,"Lipgloss","Gab"
0.89,0.656,11,-6.717,1,0.308,0.0291,0.0125,0.0526,0.595,124.826,281280,4,"You Can See The Light (Neon Steve Remix)","Gab"
0.672,0.848,1,-4.518,0,0.0437,0.0252,6.62e-05,0.063,0.0384,122.005,264000,4,"I Feel Fine (Möwe Remix)","Gab"
0.443,0.309,9,-8.393,0,0.0292,0.921,0,0.308,0.457,171.871,219304,4,"Just Before The Morning - Acoustic Version","Gab"
0.669,0.697,6,-6.299,0,0.228,0.0934,0,0.0864,0.535,78.709,220539,4,"leave me","Gab"
0.77,0.576,1,-5.42,1,0.038,0.0231,0.0124,0.0903,0.339,103.993,311950,4,"Don't Sing (Polo & Pan Remix)","Gab"
0.759,0.806,2,-6.113,1,0.0484,0.00776,0.0291,0.34,0.208,126.005,141475,4,"Heal Me - Born Dirty Remix","Gab"
0.686,0.445,0,-7.189,1,0.0398,0.484,0.00144,0.175,0.626,145.5,164533,3,"Daylight","Gab"
0.626,0.498,1,-6.535,1,0.388,0.258,6.97e-06,0.17,0.847,179.662,136725,4,"MEXICO","Gab"
0.493,0.607,0,-7.037,1,0.0541,0.637,0,0.0921,0.59,132.213,174387,4,"KEEP IT TO YOURSELF","Gab"
0.392,0.69,11,-3.171,1,0.0782,0.311,0,0.124,0.359,163.865,134747,3,"I WISH I COULD HATE YOU FOR BREAKING ME AND CALLING IT LOVE","Gab"
0.667,0.884,11,-6.304,0,0.0498,0.12,0.234,0.1,0.189,125.023,255520,4,"Sirens","Gab"
0.749,0.892,10,-6.074,0,0.0375,0.247,0.69,0.0257,0.907,124.044,196075,4,"Lose My Mind (feat. Taylor Moody)","Gab"
0.85,0.727,7,-6.27,1,0.272,0.0656,1.15e-05,0.134,0.57,122.013,243959,4,"All of Me","Gab"
0.643,0.85,8,-5.863,1,0.0707,0.103,0.048,0.158,0.428,125.964,126037,4,"Compulsion","Gab"
0.65,0.801,11,-6.642,0,0.0352,0.000111,0.636,0.357,0.193,122.011,292467,4,"W.T.F.","Gab"
0.668,0.89,10,-4.899,0,0.038,0.00887,0.221,0.118,0.392,125.018,264960,4,"Nowhere - Odd Mob Remix","Gab"
0.521,0.821,10,-3.899,0,0.214,0.0978,0.096,0.373,0.249,105.035,168000,4,"Warmth","Gab"
0.401,0.51,11,-6.284,1,0.0785,0.343,0.000225,0.151,0.348,139.888,328631,4,"Take a Chance (feat Little Dragon)","Gab"
0.602,0.837,4,-4.897,0,0.0408,0.111,3.01e-06,0.58,0.357,90.038,218333,4,"All My Friends","Gab"
0.587,0.742,6,-6.64,0,0.0529,0.0128,0.00107,0.146,0.199,145.007,206000,4,"Miss You","Gab"
0.766,0.653,0,-7.847,1,0.0772,0.00181,3.29e-06,0.309,0.411,160.047,128590,4,"Spooky Shreds","Gab"
0.777,0.734,4,-7.133,0,0.223,0.0396,0.206,0.721,0.437,127.992,176516,4,"Just How I Like It - Club Mix","Gab"
0.851,0.819,7,-5.173,1,0.212,0.337,0.000153,0.0658,0.903,83.154,164041,3,"Down In Atlanta","Gab"
0.487,0.682,7,-4.6,1,0.0527,0.166,0.000634,0.0877,0.356,123.391,197403,4,"Take Your Time - D.O.D Remix","Gab"
0.697,0.588,10,-10.833,0,0.061,0.534,0.000254,0.0692,0.568,125.015,211680,4,"Put Me Together","Gab"
0.774,0.715,4,-7.506,1,0.0898,0.0276,0.113,0.138,0.292,126.016,200952,4,"Deep Youth","Gab"
0.701,0.89,1,-5.459,0,0.0759,0.00623,0.311,0.0795,0.373,129.984,216001,4,"Stay - Tchami Remix","Gab"
0.691,0.64,0,-6.441,1,0.369,0.511,0,0.409,0.163,138.672,202040,4,"Under The Sun (with J. Cole & Lute feat. DaBaby)","Gab"
0.587,0.561,0,-6.569,1,0.146,0.0466,0,0.109,0.351,80.009,243187,4,"Hurricane","Gab"
0.778,0.934,9,-3.488,1,0.321,0.184,0,0.123,0.803,98.97,183333,4,"Poke It Out (feat. J. Cole)","Gab"
0.803,0.881,9,-6.482,0,0.163,0.0252,0.0223,0.205,0.387,127.089,221202,4,"Could Heaven Ever Be Like This - Walker & Royce and Chris Lorenzo Remix","Gab"
0.607,0.767,5,-6.069,0,0.0474,0.118,0,0.122,0.662,123.998,148629,3,"Bad Memories (feat. Elley Duhé & FAST BOY)","Gab"
0.592,0.901,9,-6.003,0,0.0684,0.175,0.132,0.0932,0.237,123.999,173258,4,"Bad Memories ft. Elley Duhe and FAST BOY (ODIZZEA Remix) - Meduza ODIZZEA Remix","Gab"
0.659,0.579,5,-8.942,0,0.0334,0.0114,0.316,0.139,0.296,122.994,251729,4,"Sandman","Gab"
0.653,0.453,9,-14.505,0,0.0636,0.683,0.259,0.0807,0.11,122.017,177049,4,"Lost My Mind","Gab"
0.825,0.733,5,-7.251,0,0.0552,0.429,0.00755,0.0882,0.622,126.991,201142,4,"Colors","Gab"
0.889,0.871,11,-5.349,0,0.149,0.00176,0.586,0.279,0.491,124.008,178909,4,"Chill Like That","Gab"
0.714,0.472,2,-7.375,1,0.0864,0.013,4.51e-06,0.266,0.238,131.121,156943,4,"Unholy (feat. Kim Petras)","Gab"
0.806,0.848,7,-6.235,1,0.0792,0.113,0.0364,0.103,0.55,125.001,207840,4,"Temperature","Gab"
0.696,0.793,8,-5.733,1,0.097,0.0683,3.78e-06,0.18,0.698,120.003,172253,4,"10:35","Gab"
0.271,0.697,5,-10.171,1,0.0819,0.00358,0.113,0.0747,0.282,119.85,201313,4,"I'm in Luv","Gab"
0.79,0.84,2,-4.637,1,0.0609,0.0025,0.422,0.0783,0.627,126.001,190499,4,"Silent","Gab"
0.729,0.734,7,-5.671,0,0.108,0.0444,5.34e-05,0.0871,0.321,123.087,190244,4,"Around You","Gab"
0.819,0.604,11,-9.691,0,0.0489,6.54e-05,0.00281,0.103,0.355,127.948,215625,4,"Time of The Season","Gab"
0.476,0.541,1,-6.844,0,0.279,0.187,0.00812,0.315,0.516,79.963,257561,4,"Promises (Delusion Remix)","Gab"
0.665,0.666,9,-7.009,1,0.429,0.0331,0,0.0841,0.844,164.205,152195,4,"Put It On Me","Gab"
0.272,0.481,9,-9.959,1,0.0494,0.199,0.0846,0.356,0.0359,86.634,180923,4,"Butter & Gold","Gab"
0.759,0.806,2,-6.113,1,0.0484,0.00776,0.0291,0.34,0.208,126.005,141475,4,"Heal Me - Born Dirty Remix","Gab"
0.781,0.85,11,-3.334,0,0.0299,0.0155,0.00824,0.381,0.612,124.028,160307,4,"Synchronize - RAC Mix","Gab"
0.97,0.665,11,-6.599,0,0.164,0.00162,2.12e-05,0.301,0.719,120.006,136534,3,"Fire Sale - Church & AP Remix","Gab"
0.699,0.538,2,-7.974,1,0.0365,0.00682,0.00376,0.199,0.466,135.058,207133,4,"Paint California","Gab"
0.78,0.714,0,-6.081,0,0.0855,0.0827,0.00102,0.175,0.643,119.99,177692,4,"Time I Love to Waste - Kilder Remix","Gab"
0.624,0.559,3,-9.879,1,0.0436,0.00283,0.195,0.211,0.125,126.032,193439,3,"Magnify - Choomba Remix","Gab"
0.886,0.591,4,-7.881,0,0.134,0.222,0.104,0.262,0.314,119.994,229000,4,"Dsnt Rlly Matter","Gab"
0.693,0.91,7,-9.492,1,0.0705,0.0179,0.93,0.271,0.826,125.004,184842,4,"Foggy Geezer","Gab"
0.715,0.862,4,-8.182,0,0.0632,0.0108,0.788,0.128,0.152,124,217258,4,"Eternity (feat. Lena Leon)","Gab"
0.701,0.518,8,-8.871,0,0.056,0.122,0.851,0.046,0.303,124.005,240000,4,"Alive","Gab"
0.716,0.73,7,-5.341,1,0.0385,0.0287,7.5e-06,0.107,0.184,120.94,184767,4,"Hello Sunday (feat. Caitlyn Scarlett)","Gab"
0.761,0.778,3,-7.153,0,0.0852,0.00127,0.0938,0.304,0.419,125.982,195750,4,"Fudge - Low Steppa Remix - Edit","Gab"
0.738,0.768,0,-5.767,1,0.0429,0.117,0.577,0.103,0.572,121.008,227123,4,"Hold It","Gab"
0.907,0.577,1,-6.737,0,0.0767,0.438,3.19e-05,0.137,0.801,140.07,220779,4,"Silent Hill","Gab"
0.605,0.692,8,-7.45,1,0.446,0.495,0,0.303,0.685,124.84,224466,5,"Savior","Gab"
0.727,0.53,9,-8.616,1,0.312,0.283,2.76e-05,0.392,0.258,174.025,210841,3,"Mr. Morale","Gab"
0.705,0.743,1,-6.631,1,0.042,0.432,0.0133,0.103,0.374,118.552,324423,4,"Night Moves","Gab"
0.534,0.571,9,-7.204,0,0.0438,0.704,0.0182,0.168,0.469,106.876,226078,4,"Low Tide","Gab"
0.741,0.614,7,-7.255,0,0.032,0.317,0.0898,0.153,0.652,121.988,206346,4,"Hopes Up","Gab"
0.862,0.79,4,-8.412,0,0.0672,0.0418,0.00615,0.0746,0.587,129.005,186125,4,"My Humps","Gab"
0.735,0.949,9,-3.734,1,0.084,0.00212,0.561,0.347,0.557,125.03,176720,4,"Acrobatic","Gab"
0.827,0.665,11,-6.261,1,0.0443,0.00942,7.89e-05,0.0629,0.388,128.012,240005,4,"Its Time to Move","Gab"
0.355,0.234,0,-9.661,1,0.035,0.825,9.19e-06,0.291,0.106,136.025,194315,4,"Always Remember Us This Way","Gab"
0.73,0.505,2,-9.248,1,0.0606,0.119,0.711,0.148,0.38,119.995,310573,4,"Tunnel","Gab"
0.904,0.831,11,-5.633,1,0.139,0.0213,0.00441,0.157,0.604,123.032,203496,4,"hollaback bitch (with Shygirl & Channel Tres)","Gab"
0.828,0.54,1,-8.54,1,0.0933,0.0259,0.179,0.145,0.485,120.048,230013,4,"Topdown","Gab"
0.561,0.928,6,-5.812,0,0.0371,0.087,0.894,0.332,0.182,125.988,171429,4,"Tell Me Why - MEDUZA Remix","Gab"
0.803,0.823,2,-5.968,1,0.0598,0.00596,0.0012,0.336,0.769,124.998,172826,4,"Lost Myself Again","Gab"
0.543,0.672,0,-7.399,1,0.0344,0.00844,0.00672,0.188,0.144,88.956,214498,4,"Just Before The Morning","Gab"
0.768,0.947,7,-6.128,1,0.156,0.0492,0.148,0.198,0.549,122.011,194754,4,"Love You Better","Gab"
0.877,0.665,5,-6.597,0,0.191,0.0586,0.012,0.0685,0.786,125.017,154860,4,"People Ain't Dancing (feat. Kah-Lo)","Gab"
0.702,0.912,9,-8.687,0,0.0652,0.0773,0.309,0.0926,0.957,128.018,200551,4,"Lauren (I Can't Stay Forever)","Gab"
0.351,0.41,2,-8.66,1,0.0327,0.494,0.44,0.131,0.129,125.995,222026,4,"Swan Upon Leda","Gab"
0.448,0.352,0,-11.504,1,0.047,0.813,0.00119,0.14,0.221,72.111,185147,3,"Arcade","Gab"
0.34,0.437,10,-7.525,1,0.0364,0.531,0,0.208,0.625,154.576,169922,4,"back to you","Gab"
0.453,0.987,8,-4.485,1,0.0889,0.0195,0.283,0.268,0.316,123.544,273480,4,"Welcome To The Jungle","Gab"
0.924,0.716,8,-7.158,0,0.0541,0.0177,1.15e-06,0.128,0.48,119.973,122880,4,"Violet","Gab"
0.756,0.85,4,-4.116,0,0.196,0.000229,0.198,0.579,0.472,128.023,336094,4,"The Boxer (SCNDL Remix)","Gab"
0.609,0.94,10,-6.097,1,0.0617,0.00124,0.269,0.15,0.238,128.001,188592,4,"Miracle Maker","Gab"
0.726,0.691,8,-8.033,1,0.0337,0.011,0.294,0.0916,0.118,119.996,292045,4,"Until the Sun Needs to Rise","Gab"
0.638,0.609,7,-7.332,1,0.0295,0.112,0.127,0.115,0.31,117.981,314389,4,"Next to Me","Gab"
0.683,0.571,1,-7.721,1,0.0286,0.0335,0.0616,0.0957,0.29,120.044,261001,4,"On My Knees","Gab"
0.725,0.615,5,-7.217,1,0.0453,0.02,0.00821,0.138,0.411,124.987,144960,4,"Good for Me (feat. Anna Straker)","Gab"
0.889,0.871,11,-5.349,0,0.149,0.00176,0.586,0.279,0.491,124.008,178909,4,"Chill Like That","Gab"
0.685,0.742,8,-5.832,1,0.0452,0.00153,0.896,0.0905,0.541,125.004,355200,4,"Everything Is Burning","Gab"
0.776,0.882,1,-3.989,0,0.325,0.436,3.33e-06,0.11,0.46,112.835,195830,4,"Vibe (feat. Popcaan)","Gab"
0.82,0.682,0,-8.146,1,0.0514,0.0196,0.804,0.104,0.439,123.976,235537,4,"I'm Solo","Gab"
0.781,0.783,11,-8.148,0,0.115,0.48,0.833,0.11,0.362,118.048,240000,4,"Promethium Reprise","Gab"
0.714,0.6,8,-10.429,1,0.0484,0.322,0.744,0.122,0.598,123.973,249919,4,"Too Soon","Gab"
0.769,0.517,0,-9.419,0,0.543,0.373,0,0.595,0.846,114.991,179413,4,"Control","Gab"
0.795,0.825,2,-9.853,1,0.164,0.0634,0.156,0.326,0.256,121.991,208005,4,"Needs & Wants","Gab"
