"","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","type","id","uri","track_href","analysis_url","duration_ms","time_signature","track.name","name"
"50",0.797,0.516,1,-6.286,1,0.0832,0.00538,0.438,0.0728,0.0478,109.993,"audio_features","496GZe7MxLloHgUQTmY2Ch","spotify:track:496GZe7MxLloHgUQTmY2Ch","https://api.spotify.com/v1/tracks/496GZe7MxLloHgUQTmY2Ch","https://api.spotify.com/v1/audio-analysis/496GZe7MxLloHgUQTmY2Ch",169320,4,"$Outh $Ide $Uicide","Andrew"
"51",0.209,0.944,4,-4.104,1,0.103,8.65e-06,0.1,0.404,0.247,113.301,"audio_features","6NYdAmvdebGyB2zASPBEKg","spotify:track:6NYdAmvdebGyB2zASPBEKg","https://api.spotify.com/v1/tracks/6NYdAmvdebGyB2zASPBEKg","https://api.spotify.com/v1/audio-analysis/6NYdAmvdebGyB2zASPBEKg",245719,4,"The Death We Seek","Andrew"
"52",0.487,0.729,2,-6.815,1,0.271,0.0538,4.07e-06,0.44,0.217,91.048,"audio_features","2cDCojn6uIBM6A5xTAbl3H","spotify:track:2cDCojn6uIBM6A5xTAbl3H","https://api.spotify.com/v1/tracks/2cDCojn6uIBM6A5xTAbl3H","https://api.spotify.com/v1/audio-analysis/2cDCojn6uIBM6A5xTAbl3H",350120,4,"m.A.A.d city","Andrew"
"53",0.577,0.447,8,-5.892,1,0.277,0.00627,0.00022,0.0899,0.189,74.236,"audio_features","6REbwUNlppTfcnV4d4ZoZi","spotify:track:6REbwUNlppTfcnV4d4ZoZi","https://api.spotify.com/v1/tracks/6REbwUNlppTfcnV4d4ZoZi","https://api.spotify.com/v1/audio-analysis/6REbwUNlppTfcnV4d4ZoZi",247800,4,"Swimming Pools (Drank)","Andrew"
"54",0.673,0.748,7,-6.1,1,0.365,0.255,0,0.236,0.716,139.667,"audio_features","1oPdIqXhjswpTnA5PPQs0K","spotify:track:1oPdIqXhjswpTnA5PPQs0K","https://api.spotify.com/v1/tracks/1oPdIqXhjswpTnA5PPQs0K","https://api.spotify.com/v1/audio-analysis/1oPdIqXhjswpTnA5PPQs0K",181714,4,"Dear God (feat. Kevin Gates)","Andrew"
"55",0.469,0.584,1,-5.591,1,0.0294,0.096,0,0.0917,0.241,108.961,"audio_features","4P9tzAG2BK4cM6rheLhRoN","spotify:track:4P9tzAG2BK4cM6rheLhRoN","https://api.spotify.com/v1/tracks/4P9tzAG2BK4cM6rheLhRoN","https://api.spotify.com/v1/audio-analysis/4P9tzAG2BK4cM6rheLhRoN",255046,4,"Even God Has Hell - Acoustic","Andrew"
"56",0.382,0.416,0,-9.303,1,0.0302,0.0733,0,0.0719,0.125,102.089,"audio_features","3TwtrR1yNLY1PMPsrGQpOp","spotify:track:3TwtrR1yNLY1PMPsrGQpOp","https://api.spotify.com/v1/tracks/3TwtrR1yNLY1PMPsrGQpOp","https://api.spotify.com/v1/audio-analysis/3TwtrR1yNLY1PMPsrGQpOp",221693,4,"Superman (It's Not Easy)","Andrew"
"57",0.797,0.844,11,-5.482,1,0.275,0.0651,0,0.087,0.52,170.142,"audio_features","4dVpf9jZjcORqGTLUaeYj9","spotify:track:4dVpf9jZjcORqGTLUaeYj9","https://api.spotify.com/v1/tracks/4dVpf9jZjcORqGTLUaeYj9","https://api.spotify.com/v1/audio-analysis/4dVpf9jZjcORqGTLUaeYj9",173600,4,"Plain Jane","Andrew"
"58",0.485,0.72,6,-5.991,1,0.127,0.0123,0,0.0546,0.0471,207.982,"audio_features","1j6kDJttn6wbVyMaM42Nxm","spotify:track:1j6kDJttn6wbVyMaM42Nxm","https://api.spotify.com/v1/tracks/1j6kDJttn6wbVyMaM42Nxm","https://api.spotify.com/v1/audio-analysis/1j6kDJttn6wbVyMaM42Nxm",126960,4,"Lord Pretty Flacko Jodye 2 (LPFJ2)","Andrew"
"59",0.926,0.542,1,-5.064,1,0.293,0.135,0,0.0877,0.564,135.14,"audio_features","6gxKUmycQX7uyMwJcweFjp","spotify:track:6gxKUmycQX7uyMwJcweFjp","https://api.spotify.com/v1/tracks/6gxKUmycQX7uyMwJcweFjp","https://api.spotify.com/v1/audio-analysis/6gxKUmycQX7uyMwJcweFjp",181929,4,"We Paid (feat. 42 Dugg)","Andrew"
"60",0.816,0.579,1,-6.097,1,0.0867,0.203,0,0.127,0.43,120.078,"audio_features","4iHSE5R1U8jf84tRn52xRt","spotify:track:4iHSE5R1U8jf84tRn52xRt","https://api.spotify.com/v1/tracks/4iHSE5R1U8jf84tRn52xRt","https://api.spotify.com/v1/audio-analysis/4iHSE5R1U8jf84tRn52xRt",226314,4,"Prospect (ft. Lil Baby)","Andrew"
"61",0.841,0.733,1,-5.077,1,0.142,0.0246,0,0.174,0.284,130.009,"audio_features","7xVLFuuYdAvcTfcP3IG3dS","spotify:track:7xVLFuuYdAvcTfcP3IG3dS","https://api.spotify.com/v1/tracks/7xVLFuuYdAvcTfcP3IG3dS","https://api.spotify.com/v1/audio-analysis/7xVLFuuYdAvcTfcP3IG3dS",283693,4,"Work REMIX (feat. A$AP Rocky, French Montana, Trinidad James & ScHoolboy Q)","Andrew"
"62",0.817,0.775,10,-4.767,0,0.108,0.277,0,0.108,0.806,126.984,"audio_features","4wqzOaLxiCRy2Et8tRyNSX","spotify:track:4wqzOaLxiCRy2Et8tRyNSX","https://api.spotify.com/v1/tracks/4wqzOaLxiCRy2Et8tRyNSX","https://api.spotify.com/v1/audio-analysis/4wqzOaLxiCRy2Et8tRyNSX",234334,4,"The Thrill","Andrew"
"63",0.516,0.626,1,-11.402,1,0.705,0.48,0,0.675,0.726,209.763,"audio_features","7bFElqzAlHXnnINRBXRQbK","spotify:track:7bFElqzAlHXnnINRBXRQbK","https://api.spotify.com/v1/tracks/7bFElqzAlHXnnINRBXRQbK","https://api.spotify.com/v1/audio-analysis/7bFElqzAlHXnnINRBXRQbK",237720,3,"Lil Bit","Andrew"
"64",0.574,0.601,6,-8.937,1,0.0267,0.305,1.67e-06,0.121,0.269,134.94,"audio_features","1RnpSPNzYemgma5sCUtPaX","spotify:track:1RnpSPNzYemgma5sCUtPaX","https://api.spotify.com/v1/tracks/1RnpSPNzYemgma5sCUtPaX","https://api.spotify.com/v1/audio-analysis/1RnpSPNzYemgma5sCUtPaX",176901,4,"Texas Two Step","Andrew"
"65",0.39,0.939,4,-3.828,0,0.0787,5.08e-05,0,0.0968,0.495,161.997,"audio_features","0YZEYxd1oiqZRFhnnmTKKi","spotify:track:0YZEYxd1oiqZRFhnnmTKKi","https://api.spotify.com/v1/tracks/0YZEYxd1oiqZRFhnnmTKKi","https://api.spotify.com/v1/audio-analysis/0YZEYxd1oiqZRFhnnmTKKi",205394,4,"Another Life","Andrew"
"66",0.475,0.476,2,-5.954,1,0.0283,0.833,0,0.0982,0.17,147.042,"audio_features","0WqHYUiGuqkC7koA2l5Ou1","spotify:track:0WqHYUiGuqkC7koA2l5Ou1","https://api.spotify.com/v1/tracks/0WqHYUiGuqkC7koA2l5Ou1","https://api.spotify.com/v1/audio-analysis/0WqHYUiGuqkC7koA2l5Ou1",174828,4,"without you with me","Andrew"
"67",0.346,0.939,5,-3.061,1,0.182,0.000231,0,0.433,0.526,183.147,"audio_features","5fpq1wF8xa5tSSlcKHdmGQ","spotify:track:5fpq1wF8xa5tSSlcKHdmGQ","https://api.spotify.com/v1/tracks/5fpq1wF8xa5tSSlcKHdmGQ","https://api.spotify.com/v1/audio-analysis/5fpq1wF8xa5tSSlcKHdmGQ",195748,3,"sTraNgeRs","Andrew"
"68",0.591,0.814,4,-4.986,1,0.0468,0.015,0,0.117,0.815,149.9,"audio_features","13G5xv1wUKvJYbK0wYmioN","spotify:track:13G5xv1wUKvJYbK0wYmioN","https://api.spotify.com/v1/tracks/13G5xv1wUKvJYbK0wYmioN","https://api.spotify.com/v1/audio-analysis/13G5xv1wUKvJYbK0wYmioN",195760,4,"Circles Around This Town","Andrew"
"69",0.432,0.27,9,-12.95,1,0.0347,0.866,0,0.105,0.341,148.586,"audio_features","2m4Rz3Pn5tN7MFth0kHgSL","spotify:track:2m4Rz3Pn5tN7MFth0kHgSL","https://api.spotify.com/v1/tracks/2m4Rz3Pn5tN7MFth0kHgSL","https://api.spotify.com/v1/audio-analysis/2m4Rz3Pn5tN7MFth0kHgSL",227367,4,"Pitchin' fits","Andrew"
"70",0.554,0.38,9,-10.666,1,0.0314,0.526,0,0.213,0.284,118.925,"audio_features","16ufCOlMEIJkFstIYtQT4w","spotify:track:16ufCOlMEIJkFstIYtQT4w","https://api.spotify.com/v1/tracks/16ufCOlMEIJkFstIYtQT4w","https://api.spotify.com/v1/audio-analysis/16ufCOlMEIJkFstIYtQT4w",213754,4,"Run Away to Mars","Andrew"
"71",0.455,0.4,2,-7.749,1,0.0293,0.546,0,0.0971,0.103,139.828,"audio_features","6mDokQBBmkDhu7uDEFhyQ7","spotify:track:6mDokQBBmkDhu7uDEFhyQ7","https://api.spotify.com/v1/tracks/6mDokQBBmkDhu7uDEFhyQ7","https://api.spotify.com/v1/audio-analysis/6mDokQBBmkDhu7uDEFhyQ7",219640,4,"Try Losing One","Andrew"
"72",0.47,0.594,6,-7.063,0,0.0284,0.399,0,0.0686,0.211,73.492,"audio_features","0GmZftxnwknUcgSHvNkNA0","spotify:track:0GmZftxnwknUcgSHvNkNA0","https://api.spotify.com/v1/tracks/0GmZftxnwknUcgSHvNkNA0","https://api.spotify.com/v1/audio-analysis/0GmZftxnwknUcgSHvNkNA0",247449,4,"Doomed (Acoustic)","Andrew"
"73",0.426,0.389,4,-8.063,1,0.0269,0.831,0.000228,0.0963,0.17,154.246,"audio_features","1ehMNecFGwZu0tmCImU473","spotify:track:1ehMNecFGwZu0tmCImU473","https://api.spotify.com/v1/tracks/1ehMNecFGwZu0tmCImU473","https://api.spotify.com/v1/audio-analysis/1ehMNecFGwZu0tmCImU473",204973,3,"let go of your love","Andrew"
"74",0.426,0.972,0,-5.122,1,0.0954,0.0017,0,0.171,0.341,111.221,"audio_features","6WkSUgo1VdpzgtiXKlFPcY","spotify:track:6WkSUgo1VdpzgtiXKlFPcY","https://api.spotify.com/v1/tracks/6WkSUgo1VdpzgtiXKlFPcY","https://api.spotify.com/v1/audio-analysis/6WkSUgo1VdpzgtiXKlFPcY",165373,4,"Dammit","Andrew"
"75",0.626,0.357,3,-7.719,1,0.0296,0.766,0,0.0811,0.366,134.908,"audio_features","6vU59QhohXF5a9hzPs8A4x","spotify:track:6vU59QhohXF5a9hzPs8A4x","https://api.spotify.com/v1/tracks/6vU59QhohXF5a9hzPs8A4x","https://api.spotify.com/v1/audio-analysis/6vU59QhohXF5a9hzPs8A4x",245205,4,"Jamie All Over - Acoustic","Andrew"
"76",0.536,0.367,1,-7.985,0,0.027,0.695,0,0.11,0.139,129.934,"audio_features","6D7LRj1WlFgBE5liAmjzvu","spotify:track:6D7LRj1WlFgBE5liAmjzvu","https://api.spotify.com/v1/tracks/6D7LRj1WlFgBE5liAmjzvu","https://api.spotify.com/v1/audio-analysis/6D7LRj1WlFgBE5liAmjzvu",278625,4,"End of a Good Thing","Andrew"
"77",0.503,0.398,6,-10.855,0,0.0304,0.317,0,0.121,0.62,170.002,"audio_features","7mSgUS6LGK7Q8KoSHb0P4q","spotify:track:7mSgUS6LGK7Q8KoSHb0P4q","https://api.spotify.com/v1/tracks/7mSgUS6LGK7Q8KoSHb0P4q","https://api.spotify.com/v1/audio-analysis/7mSgUS6LGK7Q8KoSHb0P4q",220941,4,"Into The Dark (Acoustic)","Andrew"
"78",0.369,0.192,4,-12.151,0,0.04,0.555,8.35e-06,0.0954,0.148,175.212,"audio_features","3WMj8moIAXJhHsyLaqIIHI","spotify:track:3WMj8moIAXJhHsyLaqIIHI","https://api.spotify.com/v1/tracks/3WMj8moIAXJhHsyLaqIIHI","https://api.spotify.com/v1/audio-analysis/3WMj8moIAXJhHsyLaqIIHI",228013,3,"Something in the Orange","Andrew"
"79",0.479,0.768,8,-5.204,1,0.0312,7.02e-05,0.00549,0.121,0.576,110.024,"audio_features","6Tm4Io4ct4w14nB1EUzsY3","spotify:track:6Tm4Io4ct4w14nB1EUzsY3","https://api.spotify.com/v1/tracks/6Tm4Io4ct4w14nB1EUzsY3","https://api.spotify.com/v1/audio-analysis/6Tm4Io4ct4w14nB1EUzsY3",183790,4,"Whiskey On You","Andrew"
"80",0.523,0.837,7,-4.494,1,0.0335,0.301,0,0.172,0.523,82.006,"audio_features","6MBUUSIWCzaXW4q58Ktrv9","spotify:track:6MBUUSIWCzaXW4q58Ktrv9","https://api.spotify.com/v1/tracks/6MBUUSIWCzaXW4q58Ktrv9","https://api.spotify.com/v1/audio-analysis/6MBUUSIWCzaXW4q58Ktrv9",193929,4,"Slow Dance In A Parking Lot","Andrew"
"81",0.558,0.66,7,-6.223,1,0.0273,0.416,0,0.139,0.388,75.009,"audio_features","34SQ0QfLSR316d8KL2zkuZ","spotify:track:34SQ0QfLSR316d8KL2zkuZ","https://api.spotify.com/v1/tracks/34SQ0QfLSR316d8KL2zkuZ","https://api.spotify.com/v1/audio-analysis/34SQ0QfLSR316d8KL2zkuZ",220893,4,"With You I Am","Andrew"
"82",0.527,0.209,7,-12.113,1,0.0283,0.72,0,0.116,0.362,62.663,"audio_features","45CFyww2OsnABfrBg6FzRY","spotify:track:45CFyww2OsnABfrBg6FzRY","https://api.spotify.com/v1/tracks/45CFyww2OsnABfrBg6FzRY","https://api.spotify.com/v1/audio-analysis/45CFyww2OsnABfrBg6FzRY",181893,4,"The Messenger","Andrew"
"83",0.433,0.929,5,-4.33,0,0.0817,3.89e-05,0.00031,0.769,0.504,160.048,"audio_features","20dil44lFapp6oNBfCQlif","spotify:track:20dil44lFapp6oNBfCQlif","https://api.spotify.com/v1/tracks/20dil44lFapp6oNBfCQlif","https://api.spotify.com/v1/audio-analysis/20dil44lFapp6oNBfCQlif",231588,4,"When Everything Means Nothing","Andrew"
"84",0.737,0.548,4,-7.003,0,0.0498,0.0127,9.76e-06,0.176,0.156,160.058,"audio_features","5DPASDOoVakOcD8EIhb46T","spotify:track:5DPASDOoVakOcD8EIhb46T","https://api.spotify.com/v1/tracks/5DPASDOoVakOcD8EIhb46T","https://api.spotify.com/v1/audio-analysis/5DPASDOoVakOcD8EIhb46T",175759,4,"High Right Now (feat. Wiz Khalifa) - Remix","Andrew"
"85",0.429,0.266,10,-13.422,0,0.0382,0.859,0.829,0.0849,0.0398,109.662,"audio_features","4bbhqfaBcPJ54zL7B6uSne","spotify:track:4bbhqfaBcPJ54zL7B6uSne","https://api.spotify.com/v1/tracks/4bbhqfaBcPJ54zL7B6uSne","https://api.spotify.com/v1/audio-analysis/4bbhqfaBcPJ54zL7B6uSne",393267,4,"The Sound of Silence","Andrew"
"86",0.474,0.857,7,-5.734,1,0.0435,0.113,0,0.134,0.545,170.006,"audio_features","0HZUp8fm9fh1Mitqx4CIOr","spotify:track:0HZUp8fm9fh1Mitqx4CIOr","https://api.spotify.com/v1/tracks/0HZUp8fm9fh1Mitqx4CIOr","https://api.spotify.com/v1/audio-analysis/0HZUp8fm9fh1Mitqx4CIOr",220200,4,"Bottoms Up","Andrew"
"87",0.673,0.64,11,-9.252,0,0.0338,0.781,1.67e-05,0.168,0.89,122.883,"audio_features","3BCSIFo2mLFFhSsg0QwpPw","spotify:track:3BCSIFo2mLFFhSsg0QwpPw","https://api.spotify.com/v1/tracks/3BCSIFo2mLFFhSsg0QwpPw","https://api.spotify.com/v1/audio-analysis/3BCSIFo2mLFFhSsg0QwpPw",227453,4,"A Horse With No Name","Andrew"
"88",0.293,0.817,2,-3.786,1,0.039,0.458,0.0509,0.355,0.138,150.249,"audio_features","2A7GGXmTlXuH9LOvBXgOX4","spotify:track:2A7GGXmTlXuH9LOvBXgOX4","https://api.spotify.com/v1/tracks/2A7GGXmTlXuH9LOvBXgOX4","https://api.spotify.com/v1/audio-analysis/2A7GGXmTlXuH9LOvBXgOX4",451320,4,"Champagne Supernova - Remastered","Andrew"
"89",0.434,0.354,7,-11.952,0,0.0315,0.959,0.885,0.134,0.0761,82.473,"audio_features","09u8e8PSzCaf0PNeV6JG33","spotify:track:09u8e8PSzCaf0PNeV6JG33","https://api.spotify.com/v1/tracks/09u8e8PSzCaf0PNeV6JG33","https://api.spotify.com/v1/audio-analysis/09u8e8PSzCaf0PNeV6JG33",251080,3,"Oceano","Andrew"
"90",0.5,0.485,0,-7.94,1,0.0422,0.633,1.26e-06,0.107,0.379,109.755,"audio_features","1LJDUGFkHr8CC4AsTeAFOK","spotify:track:1LJDUGFkHr8CC4AsTeAFOK","https://api.spotify.com/v1/tracks/1LJDUGFkHr8CC4AsTeAFOK","https://api.spotify.com/v1/audio-analysis/1LJDUGFkHr8CC4AsTeAFOK",207453,4,"From Austin","Andrew"
"91",0.586,0.559,4,-6.725,1,0.05,0.639,0,0.0872,0.437,177.945,"audio_features","69AIpwGNLxr4qS1X5ynx60","spotify:track:69AIpwGNLxr4qS1X5ynx60","https://api.spotify.com/v1/tracks/69AIpwGNLxr4qS1X5ynx60","https://api.spotify.com/v1/audio-analysis/69AIpwGNLxr4qS1X5ynx60",167480,4,"Buy Dirt","Andrew"
"92",0.561,0.352,3,-10.151,1,0.0247,0.608,0,0.23,0.266,99.966,"audio_features","6ENH2r9VtuBrPmAV5R7t1f","spotify:track:6ENH2r9VtuBrPmAV5R7t1f","https://api.spotify.com/v1/tracks/6ENH2r9VtuBrPmAV5R7t1f","https://api.spotify.com/v1/audio-analysis/6ENH2r9VtuBrPmAV5R7t1f",295800,4,"Empty Throne - Acoustic","Andrew"
"93",0.279,0.939,11,-3.085,1,0.0883,0.00379,0,0.145,0.43,111.236,"audio_features","7xuhVUJmBpHR276Yc7AsgW","spotify:track:7xuhVUJmBpHR276Yc7AsgW","https://api.spotify.com/v1/tracks/7xuhVUJmBpHR276Yc7AsgW","https://api.spotify.com/v1/audio-analysis/7xuhVUJmBpHR276Yc7AsgW",286373,4,"Walking Disaster","Andrew"
"94",0.67,0.743,10,-4.993,1,0.0393,0.237,0,0.465,0.571,125.944,"audio_features","6mQLN3zRtAp6ovjusyYKrV","spotify:track:6mQLN3zRtAp6ovjusyYKrV","https://api.spotify.com/v1/tracks/6mQLN3zRtAp6ovjusyYKrV","https://api.spotify.com/v1/audio-analysis/6mQLN3zRtAp6ovjusyYKrV",218293,4,"Rewrite The Stars (with James Arthur & Anne-Marie)","Andrew"
"95",0.616,0.265,9,-8.791,1,0.0333,0.742,0,0.324,0.312,114.961,"audio_features","3k2xDfsXoDCum9wlrbSOsG","spotify:track:3k2xDfsXoDCum9wlrbSOsG","https://api.spotify.com/v1/tracks/3k2xDfsXoDCum9wlrbSOsG","https://api.spotify.com/v1/audio-analysis/3k2xDfsXoDCum9wlrbSOsG",217043,4,"Heartburn (acoustic version)","Andrew"
"96",0.85,0.556,9,-8.143,1,0.0927,0.106,0,0.144,0.883,114.987,"audio_features","55p8TQ1ggGYOO1gLQrC52D","spotify:track:55p8TQ1ggGYOO1gLQrC52D","https://api.spotify.com/v1/tracks/55p8TQ1ggGYOO1gLQrC52D","https://api.spotify.com/v1/audio-analysis/55p8TQ1ggGYOO1gLQrC52D",184440,4,"Favorite T-Shirt","Andrew"
"97",0.316,0.596,7,-5.806,0,0.0282,0.705,0,0.102,0.563,147.842,"audio_features","5fG83KM7CgRmjcKwmBNx2p","spotify:track:5fG83KM7CgRmjcKwmBNx2p","https://api.spotify.com/v1/tracks/5fG83KM7CgRmjcKwmBNx2p","https://api.spotify.com/v1/audio-analysis/5fG83KM7CgRmjcKwmBNx2p",277533,4,"Tears Don't Fall - Acoustic Version","Andrew"
"98",0.616,0.91,0,-3.004,1,0.0386,0.0459,0,0.343,0.693,144.072,"audio_features","6n9yCXvLhnYMgJIiIcMu7D","spotify:track:6n9yCXvLhnYMgJIiIcMu7D","https://api.spotify.com/v1/tracks/6n9yCXvLhnYMgJIiIcMu7D","https://api.spotify.com/v1/audio-analysis/6n9yCXvLhnYMgJIiIcMu7D",252040,4,"Rockstar","Andrew"
"99",0.64,0.864,7,-6.576,1,0.0314,0.00832,0,0.123,0.701,102.026,"audio_features","42et6fnHCw1HIPSrdPprMl","spotify:track:42et6fnHCw1HIPSrdPprMl","https://api.spotify.com/v1/tracks/42et6fnHCw1HIPSrdPprMl","https://api.spotify.com/v1/audio-analysis/42et6fnHCw1HIPSrdPprMl",268360,4,"Semi-Charmed Life","Andrew"
