"","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","type","id","uri","track_href","analysis_url","duration_ms","time_signature","track.name","name"
"100",0.313,0.753,4,-3.921,0,0.0285,0.0313,2.25e-06,0.142,0.514,176.748,"audio_features","3L2Nyi3T7XabH8EEZFLDdX","spotify:track:3L2Nyi3T7XabH8EEZFLDdX","https://api.spotify.com/v1/tracks/3L2Nyi3T7XabH8EEZFLDdX","https://api.spotify.com/v1/audio-analysis/3L2Nyi3T7XabH8EEZFLDdX",309800,4,"Wet Sand","Andrew"
"101",0.457,0.83,5,-5.262,1,0.0321,0.00682,0.00337,0.166,0.602,99.93,"audio_features","1ibeKVCiXORhvUpMmtsQWq","spotify:track:1ibeKVCiXORhvUpMmtsQWq","https://api.spotify.com/v1/tracks/1ibeKVCiXORhvUpMmtsQWq","https://api.spotify.com/v1/audio-analysis/1ibeKVCiXORhvUpMmtsQWq",182040,4,"Pieces","Andrew"
"102",0.45,0.989,6,-3.234,1,0.0574,0.000275,0,0.872,0.455,97.968,"audio_features","1lASDtTqKAfsnD6hixGKtz","spotify:track:1lASDtTqKAfsnD6hixGKtz","https://api.spotify.com/v1/tracks/1lASDtTqKAfsnD6hixGKtz","https://api.spotify.com/v1/audio-analysis/1lASDtTqKAfsnD6hixGKtz",184867,4,"No Reason","Andrew"
"103",0.516,0.884,2,-3.706,0,0.0448,0.000254,0.000347,0.0478,0.448,107.96,"audio_features","1PLMK1ui86iHHG3FM1N7ue","spotify:track:1PLMK1ui86iHHG3FM1N7ue","https://api.spotify.com/v1/tracks/1PLMK1ui86iHHG3FM1N7ue","https://api.spotify.com/v1/audio-analysis/1PLMK1ui86iHHG3FM1N7ue",336113,4,"Diamond Eyes (Boom-Lay Boom-Lay Boom)","Andrew"
"104",0.329,0.947,3,-3.102,0,0.153,0.00123,0,0.0835,0.317,169.965,"audio_features","5U7IkN7mRaulNGWnd7q50j","spotify:track:5U7IkN7mRaulNGWnd7q50j","https://api.spotify.com/v1/tracks/5U7IkN7mRaulNGWnd7q50j","https://api.spotify.com/v1/audio-analysis/5U7IkN7mRaulNGWnd7q50j",218253,4,"Sing It!","Andrew"
"105",0.432,0.902,1,-4.982,0,0.127,0.00334,1.24e-06,0.155,0.402,168.927,"audio_features","2c8S1QStWiEVA4YuPrf3ds","spotify:track:2c8S1QStWiEVA4YuPrf3ds","https://api.spotify.com/v1/tracks/2c8S1QStWiEVA4YuPrf3ds","https://api.spotify.com/v1/audio-analysis/2c8S1QStWiEVA4YuPrf3ds",240760,4,"I Found Away feat. Douglas P","Andrew"
"106",0.572,0.783,11,-6.398,1,0.0353,0.0172,0,0.19,0.46,105.975,"audio_features","6jlqDfX8TQNxcaAz5oxYJA","spotify:track:6jlqDfX8TQNxcaAz5oxYJA","https://api.spotify.com/v1/tracks/6jlqDfX8TQNxcaAz5oxYJA","https://api.spotify.com/v1/audio-analysis/6jlqDfX8TQNxcaAz5oxYJA",255493,4,"Shattered (Turn The Car Around)","Andrew"
"107",0.432,0.261,4,-12.591,1,0.0512,0.953,0.00342,0.0903,0.273,89.567,"audio_features","6gxycjJNMgmAyfzUXBN80P","spotify:track:6gxycjJNMgmAyfzUXBN80P","https://api.spotify.com/v1/tracks/6gxycjJNMgmAyfzUXBN80P","https://api.spotify.com/v1/audio-analysis/6gxycjJNMgmAyfzUXBN80P",258653,4,"Goodbye My Lover","Andrew"
"108",0.541,0.602,10,-6.033,1,0.0257,0.259,1.37e-06,0.125,0.446,81.32,"audio_features","13yEuYLJYxPCLJR0KNOqpk","spotify:track:13yEuYLJYxPCLJR0KNOqpk","https://api.spotify.com/v1/tracks/13yEuYLJYxPCLJR0KNOqpk","https://api.spotify.com/v1/audio-analysis/13yEuYLJYxPCLJR0KNOqpk",243280,4,"High","Andrew"
"109",0.72,0.668,9,-7.928,1,0.0269,0.0652,0.00664,0.0789,0.768,123.007,"audio_features","1BV0m40U0M4t1SLIsDnwZl","spotify:track:1BV0m40U0M4t1SLIsDnwZl","https://api.spotify.com/v1/tracks/1BV0m40U0M4t1SLIsDnwZl","https://api.spotify.com/v1/audio-analysis/1BV0m40U0M4t1SLIsDnwZl",280027,4,"1973","Andrew"
"110",0.224,0.97,4,-4.086,1,0.104,0.000303,0,0.113,0.42,157.616,"audio_features","7DLCdS8s5vSN0SlsUSLmvC","spotify:track:7DLCdS8s5vSN0SlsUSLmvC","https://api.spotify.com/v1/tracks/7DLCdS8s5vSN0SlsUSLmvC","https://api.spotify.com/v1/audio-analysis/7DLCdS8s5vSN0SlsUSLmvC",187960,4,"Carrion","Andrew"
"111",0.588,0.829,6,-6.196,1,0.0511,0.0181,0.000462,0.153,0.495,140.041,"audio_features","0fr7Nl49mFbf6nXXca6YwO","spotify:track:0fr7Nl49mFbf6nXXca6YwO","https://api.spotify.com/v1/tracks/0fr7Nl49mFbf6nXXca6YwO","https://api.spotify.com/v1/audio-analysis/0fr7Nl49mFbf6nXXca6YwO",269967,4,"Learning to Survive","Andrew"
"112",0.593,0.552,1,-5.838,1,0.028,0.18,1.71e-05,0.11,0.39,115,"audio_features","4GyD3o5hWoyCuYpdlzZlRL","spotify:track:4GyD3o5hWoyCuYpdlzZlRL","https://api.spotify.com/v1/tracks/4GyD3o5hWoyCuYpdlzZlRL","https://api.spotify.com/v1/audio-analysis/4GyD3o5hWoyCuYpdlzZlRL",254181,4,"Doin' This","Andrew"
"113",0.464,0.764,8,-5.627,1,0.0324,0.017,0,0.101,0.589,81.814,"audio_features","7weV0rAc28XtScd8jo1ecd","spotify:track:7weV0rAc28XtScd8jo1ecd","https://api.spotify.com/v1/tracks/7weV0rAc28XtScd8jo1ecd","https://api.spotify.com/v1/audio-analysis/7weV0rAc28XtScd8jo1ecd",185200,4,"Everything We Need","Andrew"
"114",0.59,0.903,1,-4.478,0,0.0363,0.0232,0,0.0786,0.542,107.023,"audio_features","5ecZWU5uQOiCVSnPxBZNmT","spotify:track:5ecZWU5uQOiCVSnPxBZNmT","https://api.spotify.com/v1/tracks/5ecZWU5uQOiCVSnPxBZNmT","https://api.spotify.com/v1/audio-analysis/5ecZWU5uQOiCVSnPxBZNmT",213453,4,"7 Things - Single Version","Andrew"
"115",0.671,0.708,2,-6.197,0,0.0667,0.334,0.00976,0.151,0.793,179.964,"audio_features","5nK48hE5youQnfvytXTGDG","spotify:track:5nK48hE5youQnfvytXTGDG","https://api.spotify.com/v1/tracks/5nK48hE5youQnfvytXTGDG","https://api.spotify.com/v1/audio-analysis/5nK48hE5youQnfvytXTGDG",189187,4,"Reef","Andrew"
"116",0.507,0.378,9,-9.019,1,0.0332,0.852,0.000212,0.0937,0.085,135.86,"audio_features","4VbDTk82rqWqVgoQC93CkC","spotify:track:4VbDTk82rqWqVgoQC93CkC","https://api.spotify.com/v1/tracks/4VbDTk82rqWqVgoQC93CkC","https://api.spotify.com/v1/audio-analysis/4VbDTk82rqWqVgoQC93CkC",218532,4,"Dive Deep (Hushed)","Andrew"
"117",0.404,0.667,7,-6.624,0,0.0357,0.395,0,0.0991,0.38,150.046,"audio_features","1njJX9VnnYvcXPS5S2tYqe","spotify:track:1njJX9VnnYvcXPS5S2tYqe","https://api.spotify.com/v1/tracks/1njJX9VnnYvcXPS5S2tYqe","https://api.spotify.com/v1/audio-analysis/1njJX9VnnYvcXPS5S2tYqe",216400,4,"Someone, Somewhere - Acoustic Version","Andrew"
"118",0.177,0.06,8,-25.377,1,0.0574,0.956,0.848,0.103,0.0499,136.248,"audio_features","3aLof1zmaQ0GLcAc9YQ3Fq","spotify:track:3aLof1zmaQ0GLcAc9YQ3Fq","https://api.spotify.com/v1/tracks/3aLof1zmaQ0GLcAc9YQ3Fq","https://api.spotify.com/v1/audio-analysis/3aLof1zmaQ0GLcAc9YQ3Fq",357707,1,"Nuvole bianche","Andrew"
"119",0.412,0.227,0,-12.696,1,0.0359,0.787,4.69e-06,0.282,0.226,80.111,"audio_features","35r28RDot7nPE7y9K9H7l0","spotify:track:35r28RDot7nPE7y9K9H7l0","https://api.spotify.com/v1/tracks/35r28RDot7nPE7y9K9H7l0","https://api.spotify.com/v1/audio-analysis/35r28RDot7nPE7y9K9H7l0",257267,4,"Feeling Whitney","Andrew"
"120",0.651,0.466,6,-9.403,1,0.0305,0.541,0.0027,0.116,0.326,86.953,"audio_features","5UDqWOgDdixYMAgAyNbpgh","spotify:track:5UDqWOgDdixYMAgAyNbpgh","https://api.spotify.com/v1/tracks/5UDqWOgDdixYMAgAyNbpgh","https://api.spotify.com/v1/audio-analysis/5UDqWOgDdixYMAgAyNbpgh",206893,4,"Merry Go 'Round","Andrew"
"121",0.602,0.609,0,-7.803,1,0.0243,0.0382,2e-04,0.127,0.337,93.06,"audio_features","1q3RiD1tIWUpGsNFADMlvl","spotify:track:1q3RiD1tIWUpGsNFADMlvl","https://api.spotify.com/v1/tracks/1q3RiD1tIWUpGsNFADMlvl","https://api.spotify.com/v1/audio-analysis/1q3RiD1tIWUpGsNFADMlvl",327893,4,"All Too Well","Andrew"
"122",0.57,0.618,10,-4.966,1,0.0445,0.153,0,0.159,0.286,138.034,"audio_features","1yRke3PmsyFrYlFZOAkABk","spotify:track:1yRke3PmsyFrYlFZOAkABk","https://api.spotify.com/v1/tracks/1yRke3PmsyFrYlFZOAkABk","https://api.spotify.com/v1/audio-analysis/1yRke3PmsyFrYlFZOAkABk",231832,4,"half of my hometown (feat. Kenny Chesney)","Andrew"
"123",0.551,0.801,6,-5.069,1,0.0303,0.013,6.03e-06,0.265,0.625,128.027,"audio_features","1mMLMZYXkMueg65jRRWG1l","spotify:track:1mMLMZYXkMueg65jRRWG1l","https://api.spotify.com/v1/tracks/1mMLMZYXkMueg65jRRWG1l","https://api.spotify.com/v1/audio-analysis/1mMLMZYXkMueg65jRRWG1l",240760,4,"When It Rains It Pours","Andrew"
"124",0.803,0.573,1,-7.366,1,0.3,0.015,0,0.282,0.567,87.515,"audio_features","3eQ5FWEktIf00bLjoDjhc6","spotify:track:3eQ5FWEktIf00bLjoDjhc6","https://api.spotify.com/v1/tracks/3eQ5FWEktIf00bLjoDjhc6","https://api.spotify.com/v1/audio-analysis/3eQ5FWEktIf00bLjoDjhc6",191927,4,"I Really (with 42 Dugg & Moneybagg Yo)","Andrew"
"125",0.602,0.79,0,-7.129,1,0.115,0.0302,0.0116,0.101,0.566,179.928,"audio_features","3Jc2FPXaPVwyvVLmlCGF4N","spotify:track:3Jc2FPXaPVwyvVLmlCGF4N","https://api.spotify.com/v1/tracks/3Jc2FPXaPVwyvVLmlCGF4N","https://api.spotify.com/v1/audio-analysis/3Jc2FPXaPVwyvVLmlCGF4N",238120,4,"Gopher Guts","Andrew"
"126",0.582,0.537,0,-9.229,1,0.619,0.129,0,0.0749,0.771,82.103,"audio_features","0nqhKXDjsyBMvbeWmgijD0","spotify:track:0nqhKXDjsyBMvbeWmgijD0","https://api.spotify.com/v1/tracks/0nqhKXDjsyBMvbeWmgijD0","https://api.spotify.com/v1/audio-analysis/0nqhKXDjsyBMvbeWmgijD0",180930,4,"Wockesha","Andrew"
"127",0.474,0.532,11,-11.141,0,0.0432,0.00386,0.27,0.0805,0.0414,151.982,"audio_features","2AsIm3Hr3GS4P4nntYSs2Q","spotify:track:2AsIm3Hr3GS4P4nntYSs2Q","https://api.spotify.com/v1/tracks/2AsIm3Hr3GS4P4nntYSs2Q","https://api.spotify.com/v1/audio-analysis/2AsIm3Hr3GS4P4nntYSs2Q",260613,4,"Where Is My Mind","Andrew"
"128",0.549,0.653,0,-7.47,1,0.0503,0.457,0,0.0969,0.287,121.348,"audio_features","6bLU8e0LGyztE9iD5DWBQ1","spotify:track:6bLU8e0LGyztE9iD5DWBQ1","https://api.spotify.com/v1/tracks/6bLU8e0LGyztE9iD5DWBQ1","https://api.spotify.com/v1/audio-analysis/6bLU8e0LGyztE9iD5DWBQ1",187173,4,"Hallucinogenics","Andrew"
"129",0.494,0.951,9,-4.237,1,0.132,0.000569,0,0.327,0.441,160.025,"audio_features","1gugDOSMREb34Xo0c1PlxM","spotify:track:1gugDOSMREb34Xo0c1PlxM","https://api.spotify.com/v1/tracks/1gugDOSMREb34Xo0c1PlxM","https://api.spotify.com/v1/audio-analysis/1gugDOSMREb34Xo0c1PlxM",202496,4,"She Looks So Perfect","Andrew"
"130",0.688,0.734,9,-4.569,1,0.0274,0.00462,0,0.0756,0.46,140.004,"audio_features","2hns6Dv29Yrg68AVTJiAyA","spotify:track:2hns6Dv29Yrg68AVTJiAyA","https://api.spotify.com/v1/tracks/2hns6Dv29Yrg68AVTJiAyA","https://api.spotify.com/v1/audio-analysis/2hns6Dv29Yrg68AVTJiAyA",208493,4,"Who Knew","Andrew"
"131",0.45,0.329,9,-12.603,0,0.0441,0.818,0.00109,0.135,0.266,71.884,"audio_features","1Xi84slp6FryDSCbzq4UCD","spotify:track:1Xi84slp6FryDSCbzq4UCD","https://api.spotify.com/v1/tracks/1Xi84slp6FryDSCbzq4UCD","https://api.spotify.com/v1/audio-analysis/1Xi84slp6FryDSCbzq4UCD",183624,3,"Arcade","Andrew"
"132",0.521,0.762,9,-5.059,1,0.0362,0.0961,6.15e-06,0.395,0.486,143.866,"audio_features","6guWjUuNYziyNXgjFo1IpF","spotify:track:6guWjUuNYziyNXgjFo1IpF","https://api.spotify.com/v1/tracks/6guWjUuNYziyNXgjFo1IpF","https://api.spotify.com/v1/audio-analysis/6guWjUuNYziyNXgjFo1IpF",191987,4,"Houston, We Got a Problem","Andrew"
"133",0.565,0.835,9,-3.379,1,0.0335,0.34,0,0.0726,0.763,105.007,"audio_features","693NFnfJZt16AFDaZqlflo","spotify:track:693NFnfJZt16AFDaZqlflo","https://api.spotify.com/v1/tracks/693NFnfJZt16AFDaZqlflo","https://api.spotify.com/v1/audio-analysis/693NFnfJZt16AFDaZqlflo",220120,4,"Done","Andrew"
"134",0.562,0.683,7,-4.427,1,0.0296,0.00531,0,0.107,0.385,132.003,"audio_features","6vC90OOjZR165Hw8CpsqEm","spotify:track:6vC90OOjZR165Hw8CpsqEm","https://api.spotify.com/v1/tracks/6vC90OOjZR165Hw8CpsqEm","https://api.spotify.com/v1/audio-analysis/6vC90OOjZR165Hw8CpsqEm",244798,4,"Pretty Heart","Andrew"
"135",0.587,0.35,2,-10.954,1,0.0318,0.74,0,0.156,0.17,74.479,"audio_features","4BXkf6yww23Vdju7E1fUrn","spotify:track:4BXkf6yww23Vdju7E1fUrn","https://api.spotify.com/v1/tracks/4BXkf6yww23Vdju7E1fUrn","https://api.spotify.com/v1/audio-analysis/4BXkf6yww23Vdju7E1fUrn",259453,4,"Whiskey Lullaby (feat. Alison Krauss)","Andrew"
"136",0.487,0.65,0,-5.195,1,0.0253,0.191,0,0.0933,0.456,151.964,"audio_features","6IBcOGPsniK3Pso1wHIhew","spotify:track:6IBcOGPsniK3Pso1wHIhew","https://api.spotify.com/v1/tracks/6IBcOGPsniK3Pso1wHIhew","https://api.spotify.com/v1/audio-analysis/6IBcOGPsniK3Pso1wHIhew",232533,4,"Forever After All","Andrew"
"137",0.479,0.642,11,-5.727,1,0.0302,0.0269,0,0.105,0.372,157.981,"audio_features","1MTEImRXVeL8VTDSDbgW6V","spotify:track:1MTEImRXVeL8VTDSDbgW6V","https://api.spotify.com/v1/tracks/1MTEImRXVeL8VTDSDbgW6V","https://api.spotify.com/v1/audio-analysis/1MTEImRXVeL8VTDSDbgW6V",220455,4,"Carolina Can","Andrew"
"138",0.473,0.859,4,-5.948,1,0.0396,0.194,2.6e-06,0.161,0.787,75.824,"audio_features","2yARskwKoNDTbL61y3qqjy","spotify:track:2yARskwKoNDTbL61y3qqjy","https://api.spotify.com/v1/tracks/2yARskwKoNDTbL61y3qqjy","https://api.spotify.com/v1/audio-analysis/2yARskwKoNDTbL61y3qqjy",215120,4,"Hold on Forever","Andrew"
"139",0.307,0.713,1,-11.607,1,0.0899,0.0937,0.781,0.185,0.117,135.675,"audio_features","0JK8uhwZQtdctdCH2eiKaq","spotify:track:0JK8uhwZQtdctdCH2eiKaq","https://api.spotify.com/v1/tracks/0JK8uhwZQtdctdCH2eiKaq","https://api.spotify.com/v1/audio-analysis/0JK8uhwZQtdctdCH2eiKaq",340520,4,"Cuba Chase","Andrew"
"140",0.318,0.308,5,-13.676,0,0.0285,0.438,0.889,0.109,0.0592,103.925,"audio_features","0o9ivTBX7mjTnaUYF4Gk6t","spotify:track:0o9ivTBX7mjTnaUYF4Gk6t","https://api.spotify.com/v1/tracks/0o9ivTBX7mjTnaUYF4Gk6t","https://api.spotify.com/v1/audio-analysis/0o9ivTBX7mjTnaUYF4Gk6t",157027,4,"The Imitation Game","Andrew"
"141",0.262,0.224,9,-20.231,0,0.0463,0.0545,0.95,0.118,0.0388,119.715,"audio_features","1W6LZGinxm6voDaC8NVnDU","spotify:track:1W6LZGinxm6voDaC8NVnDU","https://api.spotify.com/v1/tracks/1W6LZGinxm6voDaC8NVnDU","https://api.spotify.com/v1/audio-analysis/1W6LZGinxm6voDaC8NVnDU",246272,4,"No Time for Caution","Andrew"
"142",0.534,0.33,5,-27.167,1,0.0427,0.528,0.822,0.112,0.0345,120.013,"audio_features","3Rf4ndR0ixZcuBF5gIIBYn","spotify:track:3Rf4ndR0ixZcuBF5gIIBYn","https://api.spotify.com/v1/tracks/3Rf4ndR0ixZcuBF5gIIBYn","https://api.spotify.com/v1/audio-analysis/3Rf4ndR0ixZcuBF5gIIBYn",414896,3,"Imperfect Lock","Andrew"
"143",0.304,0.0585,9,-16.949,0,0.0351,0.59,0.928,0.0982,0.0371,119.975,"audio_features","6w5sIyRvjTCqmE0LELgfSE","spotify:track:6w5sIyRvjTCqmE0LELgfSE","https://api.spotify.com/v1/tracks/6w5sIyRvjTCqmE0LELgfSE","https://api.spotify.com/v1/audio-analysis/6w5sIyRvjTCqmE0LELgfSE",219093,4,"Mountains","Andrew"
"144",0.112,0.123,4,-23.025,0,0.0433,0.964,0.696,0.103,0.0298,92.617,"audio_features","3oBPdHjwv1wREB2l57ewuX","spotify:track:3oBPdHjwv1wREB2l57ewuX","https://api.spotify.com/v1/tracks/3oBPdHjwv1wREB2l57ewuX","https://api.spotify.com/v1/audio-analysis/3oBPdHjwv1wREB2l57ewuX",341396,4,"Dust","Andrew"
"145",0.18,0.226,9,-16.457,0,0.042,0.951,0.982,0.0998,0.048,94.079,"audio_features","6a8oa7GncjrVYZuUsNVEMu","spotify:track:6a8oa7GncjrVYZuUsNVEMu","https://api.spotify.com/v1/tracks/6a8oa7GncjrVYZuUsNVEMu","https://api.spotify.com/v1/audio-analysis/6a8oa7GncjrVYZuUsNVEMu",126960,4,"Cornfield Chase","Andrew"
"146",0.163,0.41,4,-16.699,0,0.0695,0.419,0.964,0.0853,0.0369,130.045,"audio_features","1CCq5q1Bv4NLktpSCIr4Yj","spotify:track:1CCq5q1Bv4NLktpSCIr4Yj","https://api.spotify.com/v1/tracks/1CCq5q1Bv4NLktpSCIr4Yj","https://api.spotify.com/v1/audio-analysis/1CCq5q1Bv4NLktpSCIr4Yj",197358,4,"The Blue Planet","Andrew"
"147",0.286,0.0968,7,-16.806,1,0.0323,0.178,0.696,0.0861,0.0395,62.881,"audio_features","6ZFbXIJkuI1dVNWvzJzown","spotify:track:6ZFbXIJkuI1dVNWvzJzown","https://api.spotify.com/v1/tracks/6ZFbXIJkuI1dVNWvzJzown","https://api.spotify.com/v1/audio-analysis/6ZFbXIJkuI1dVNWvzJzown",275556,4,"Time","Andrew"
"148",0.501,0.219,3,-8.226,1,0.0357,0.812,0,0.125,0.264,120.931,"audio_features","3Lp3nA3GZ9kgLg3yoqJ4NX","spotify:track:3Lp3nA3GZ9kgLg3yoqJ4NX","https://api.spotify.com/v1/tracks/3Lp3nA3GZ9kgLg3yoqJ4NX","https://api.spotify.com/v1/audio-analysis/3Lp3nA3GZ9kgLg3yoqJ4NX",210008,4,"Titanium","Andrew"
"149",0.49,0.615,4,-7.878,0,0.0286,0.386,0,0.0814,0.11,109.985,"audio_features","4sBOU30e7J2KF2VzBwDG2M","spotify:track:4sBOU30e7J2KF2VzBwDG2M","https://api.spotify.com/v1/tracks/4sBOU30e7J2KF2VzBwDG2M","https://api.spotify.com/v1/audio-analysis/4sBOU30e7J2KF2VzBwDG2M",216000,4,"Johnny Cash - Stripped","Andrew"
